no,name,apt_id,lon,lat,dist
5883,학동근린공원,1165010806,127.0251861,37.515548,1701.17098602454
5884,방배공원,1165010839,126.996443,37.476268,1783.59474844698
5885,송동공원,1165010839,127.016714,37.468618,1807.29673893622
5886,망루공원,1165010839,127.016712,37.466518,2010.75111440779
5887,반  포공원,1165010716,126.990494,37.498825,1997.04344221234
5888,역삼문화공원,1165010716,127.0303909,37.50251536,2063.06084808863
5889,학동근린공원,1165010716,127.0251861,37.515548,2241.69578015878
5890,압구정 428공원,1165010612,127.021936,37.527425,1112.31811046975
5891,학동근린공원,1165010612,127.0251861,37.515548,1129.64749301009
5892,반딧불공원,1165010612,127.000063,37.520172,1474.21662774751
5893,도구머리공원,1165010133,126.988317,37.479508,1027.24050698447
5894,방배공원,1165010133,126.996443,37.476268,1083.93001977491
5895,반  포공원,1165010133,126.990494,37.498825,1294.99497047805
5896,싸리고개근린공원,1165010823,127.0363246,37.489953,604.408742589827
5897,포이근린공원,1165010823,127.036037,37.479681,735.215118069372
5898,말죽거리공원,1165010823,127.031245,37.477852,804.023632518221
5899,도구머리공원,1165010129,126.988317,37.479508,796.043366269809
5900,현충공원,1165010129,126.9757312,37.48538566,824.081453152665
5901,서리풀공원,1165010129,126.985735,37.472561,1371.68244631154
5902,싸리고개근린공원,1165010822,127.0363246,37.489953,699.002236396344
5903,말죽거리공원,1165010822,127.031245,37.477852,865.617160055857
5904,포이근린공원,1165010822,127.036037,37.479681,884.252891991627
5905,압구정 428공원,1165010614,127.021936,37.527425,1271.05337573768
5906,학동근린공원,1165010614,127.0251861,37.515548,1280.5364794623
5907,반딧불공원,1165010614,127.000063,37.520172,1306.39072250208
5908,방배공원,1165010131,126.996443,37.476268,1178.45340606532
5909,도구머리공원,1165010131,126.988317,37.479508,1371.95648386424
5910,반  포공원,1165010131,126.990494,37.498825,1437.38517866197
5911,반  포공원,1165010128,126.990494,37.498825,964.114865809992
5912,도구머리공원,1165010128,126.988317,37.479508,1256.06585021512
5913,방배공원,1165010128,126.996443,37.476268,1421.99176559294
5914,반  포공원,1165010125,126.990494,37.498825,585.173253694867
5915,도구머리공원,1165010125,126.988317,37.479508,1435.55979627065
5916,동작주차공원,1165010125,126.977294,37.503828,1473.34414454595
5917,학동근린공원,1165010712,127.0251861,37.515548,1766.84129399265
5918,역삼문화공원,1165010712,127.0303909,37.50251536,1899.66901396941
5919,반딧불공원,1165010712,127.000063,37.520172,1977.300223558
5920,압구정 428공원,1165010607,127.021936,37.527425,1139.53899391845
5921,학동근린공원,1165010607,127.0251861,37.515548,1274.92573222568
5922,반딧불공원,1165010607,127.000063,37.520172,1347.81762819939
5923,학동근린공원,1165010606,127.0251861,37.515548,811.260935318734
5924,역삼문화공원,1165010606,127.0303909,37.50251536,1520.79331189862
5925,압구정 428공원,1165010606,127.021936,37.527425,1655.7399790879
5926,방배공원,1165010837,126.996443,37.476268,1576.34354432918
5927,송동공원,1165010837,127.016714,37.468618,1703.52951999971
5928,망루공원,1165010837,127.016712,37.466518,1899.7657284735
5929,방배공원,1165010101,126.996443,37.476268,977.331102479417
5930,송동공원,1165010101,127.016714,37.468618,1665.48079671289
5931,도구머리공원,1165010101,126.988317,37.479508,1707.14504514247
5932,방배공원,1165010836,126.996443,37.476268,1659.76033964209
5933,송동공원,1165010836,127.016714,37.468618,1998.78894813842
5934,망루공원,1165010836,127.016712,37.466518,2195.73724335693
5935,말죽거리공원,1165010826,127.031245,37.477852,1556.73527667054
5936,송동공원,1165010826,127.016714,37.468618,1566.49915545065
5937,섬들공원,1165010826,127.016743,37.466518,1778.54400879219
5938,방배공원,1165010838,126.996443,37.476268,1931.72799438809
5939,반  포공원,1165010838,126.990494,37.498825,1982.69556121162
5940,도구머리공원,1165010838,126.988317,37.479508,2353.17316587655
5941,우면공원,1165010306,127.016442,37.465212,583.988204980933
5942,태봉공원,1165010306,127.016712,37.466158,607.327078872336
5943,섬들공원,1165010306,127.016743,37.466518,625.948330358707
5944,반딧불공원,1165010636,127.000063,37.520172,1120.88959858951
5945,학동근린공원,1165010636,127.0251861,37.515548,1861.09072830144
5946,반  포공원,1165010636,126.990494,37.498825,2127.64517129976
5947,반딧불공원,1165010628,127.000063,37.520172,1372.13486392735
5948,학동근린공원,1165010628,127.0251861,37.515548,1548.5471799249
5949,압구정 428공원,1165010628,127.021936,37.527425,1992.99539348336
5950,포이근린공원,1165010203,127.036037,37.479681,542.363905906327
5951,양재천공원,1165010203,127.035223,37.478025,634.018715049125
5952,독골근린공원,1165010203,127.0468249,37.484552,770.269250242728
5953,반  포공원,1165010111,126.990494,37.498825,958.545125231082
5954,현충공원,1165010111,126.9757312,37.48538566,1064.59037112437
5955,도구머리공원,1165010111,126.988317,37.479508,1325.35964719989
5956,학동근린공원,1165010622,127.0251861,37.515548,1219.77931182899
5957,반딧불공원,1165010622,127.000063,37.520172,1710.73650104588
5958,역삼문화공원,1165010622,127.0303909,37.50251536,1842.1424989138
5959,반  포공원,1165010124,126.990494,37.498825,448.126778200159
5960,동작주차공원,1165010124,126.977294,37.503828,1465.90731504483
5961,도구머리공원,1165010124,126.988317,37.479508,1544.95998921304
5962,역삼문화공원,1165010847,127.0303909,37.50251536,1538.95217183317
5963,싸리고개근린공원,1165010847,127.0363246,37.489953,1940.93642360907
5964,말죽거리공원,1165010847,127.031245,37.477852,2155.0790438284
5965,반  포공원,1165010121,126.990494,37.498825,366.345713852647
5966,동작주차공원,1165010121,126.977294,37.503828,1179.94399555119
5967,현충공원,1165010121,126.9757312,37.48538566,1680.58742305613
5968,학동근린공원,1165010605,127.0251861,37.515548,948.221060651243
5969,압구정 428공원,1165010605,127.021936,37.527425,1608.79984008314
5970,역삼문화공원,1165010605,127.0303909,37.50251536,1747.19242843457
5971,학동근린공원,1165010630,127.0251861,37.515548,1435.24818853516
5972,반딧불공원,1165010630,127.000063,37.520172,1552.3139324907
5973,압구정 428공원,1165010630,127.021936,37.527425,1992.76880235331
5974,말죽거리공원,1165010824,127.031245,37.477852,1132.34197420977
5975,싸리고개근린공원,1165010824,127.0363246,37.489953,1420.32407736722
5976,포이근린공원,1165010824,127.036037,37.479681,1439.77502924044
5977,방배공원,1165010132,126.996443,37.476268,1079.00158360009
5978,도구머리공원,1165010132,126.988317,37.479508,1289.6771791452
5979,반  포공원,1165010132,126.990494,37.498825,1493.10374820594
5980,반  포공원,1165010722,126.990494,37.498825,634.585618600272
5981,도구머리공원,1165010722,126.988317,37.479508,1838.19637204919
5982,방배공원,1165010722,126.996443,37.476268,1990.05082872835
5983,도구머리공원,1165010136,126.988317,37.479508,534.572180753643
5984,방배공원,1165010136,126.996443,37.476268,867.56210258687
5985,서리풀공원,1165010136,126.985735,37.472561,1262.99560855748
5986,반  포공원,1165010127,126.990494,37.498825,757.143519021426
5987,도구머리공원,1165010127,126.988317,37.479508,1210.0834281917
5988,현충공원,1165010127,126.9757312,37.48538566,1487.43945150821
5989,방배공원,1165010832,126.996443,37.476268,1140.6806950408
5990,송동공원,1165010832,127.016714,37.468618,1479.17320563119
5991,망루공원,1165010832,127.016712,37.466518,1645.9666795633
5992,방배공원,1165010834,126.996443,37.476268,1710.45807566562
5993,반  포공원,1165010834,126.990494,37.498825,1785.86828435836
5994,도구머리공원,1165010834,126.988317,37.479508,2087.99018282262
5995,역삼문화공원,1165010856,127.0303909,37.50251536,2022.2820621457
5996,말죽거리공원,1165010856,127.031245,37.477852,2302.42151363599
5997,싸리고개근린공원,1165010856,127.0363246,37.489953,2328.36248317536
5998,학동근린공원,1165010649,127.0251861,37.515548,1165.9505640493
5999,압구정 428공원,1165010649,127.021936,37.527425,1322.0599658652
6000,반딧불공원,1165010649,127.000063,37.520172,1416.83138519837
6001,반  포공원,1165010705,126.990494,37.498825,616.216760245615
6002,동작주차공원,1165010705,126.977294,37.503828,1651.0638254578
6003,동빙고공원,1165010705,126.983984,37.517396,1663.72855388163
6004,반딧불공원,1165010629,127.000063,37.520172,1417.34186078834
6005,학동근린공원,1165010629,127.0251861,37.515548,1434.94059889238
6006,압구정 428공원,1165010629,127.021936,37.527425,1887.43856605593
6007,학동근린공원,1165010624,127.0251861,37.515548,1268.50015017239
6008,역삼문화공원,1165010624,127.0303909,37.50251536,1774.81531167386
6009,반딧불공원,1165010624,127.000063,37.520172,1798.284882314
6010,반  포공원,1165010114,126.990494,37.498825,280.539849012528
6011,동작주차공원,1165010114,126.977294,37.503828,1246.03938509422
6012,현충공원,1165010114,126.9757312,37.48538566,1751.84782333023
6013,반  포공원,1165010115,126.990494,37.498825,913.949089832258
6014,현충공원,1165010115,126.9757312,37.48538566,1129.8637179616
6015,도구머리공원,1165010115,126.988317,37.479508,1270.89617435664
6016,역삼문화공원,1165010842,127.0303909,37.50251536,1396.85584094209
6017,싸리고개근린공원,1165010842,127.0363246,37.489953,1403.68073441161
6018,말죽거리공원,1165010842,127.031245,37.477852,1610.98914881973
6019,반딧불공원,1165010650,127.000063,37.520172,1171.84151878199
6020,반  포공원,1165010650,126.990494,37.498825,1561.3846820386
6021,동빙고공원,1165010650,126.983984,37.517396,2044.85800243485
6022,송동공원,1165010859,127.016714,37.468618,1969.61184094183
6023,말죽거리공원,1165010859,127.031245,37.477852,2028.44719941235
6024,방배공원,1165010859,126.996443,37.476268,2116.98279750454
6025,반  포공원,1165010723,126.990494,37.498825,207.318920612939
6026,동작주차공원,1165010723,126.977294,37.503828,1628.05025486065
6027,도구머리공원,1165010723,126.988317,37.479508,1975.37084231548
